Problema de Salud;NOMBRE;CONFIRMACION APS;NOTIFICACIÓN GES APS;SIC A SIGGES;SIC SIDRA;Observaciones;link1;link 2;link 3
1;Enfermedad Renal Crónica Etapa 4 y 5;NO;NO;NO;SI;SIDRA: SOSPECHA IRCT A HDS (adultos) y HLCM (infantil);https://auge.minsal.cl/problemasdesalud/index/1;https://auge.minsal.cl/problemasdesalud/lep/1;http://dis.saludoriente.cl/degidssmo/ges/Flujos/GES 1_IRCT.pdf
2;Cardiopatias Congénitas Operables en Menores de 15 años ;NO;NO;SI;SI;Casos en general se abren en CRS o HLT. Casos detectados en control de RN EN APS, derivar a HLCM por SIGGES Y SIDRA.;https://auge.minsal.cl/problemasdesalud/index/2;https://auge.minsal.cl/problemasdesalud/lep/2;http://dis.saludoriente.cl/degidssmo/ges/Flujos/GES 2_C.Cong.pdf
3;Cáncer Cervicouterino;NO;NO;SI;SI;Toda indicación de PAP de 25 a 64 años, APS ingresa Hoja de sospecha.       Con resultado de PAP ALTERADO ingresa SIC en SIDRA y SIGGES a HLT. En Menores 25 años y mayores de 64 años, solo se ingresa SIC en PAP alterado y se envia a HLT.;https://auge.minsal.cl/problemasdesalud/index/3;https://auge.minsal.cl/problemasdesalud/lep/3;http://dis.saludoriente.cl/degidssmo/ges/Flujos/GES 3_CaCu.pdf
4;Alivio del dolor y cuidados paliativos por cáncer avanzado;NO;NO;NO;SI;APS INGRESA SIC POR SIDRA SSMO (PACIENTE FUERA DE LA RED);https://auge.minsal.cl/problemasdesalud/index/4;https://auge.minsal.cl/problemasdesalud/lep/4;http://dis.saludoriente.cl/degidssmo/ges/Flujos/GES 4_Alivio Dolor.pdf
5;Infarto agudo del miocardio;NO;NO;NO;SI;CONFIRMACION en urgencias SAPU u Hospitales / IAM antiguos se envia a seguimiento solo por SIDRA;https://auge.minsal.cl/problemasdesalud/index/5;https://auge.minsal.cl/problemasdesalud/lep/5;http://dis.saludoriente.cl/degidssmo/ges/Flujos/GES 5_IAM.pdf
6;Diabetes Mellitus Tipo 1;NO;NO;SI;SI;Pacte antiguos o que vienen fuera de la red publica se envian a diagnostico en S. público. Pacientes NUEVOS COMPENSADOS, se confirman en APS y se derivan POR SIGGES Y SIDRA  a consulta epecialista;https://auge.minsal.cl/problemasdesalud/index/6;https://auge.minsal.cl/problemasdesalud/lep/6;http://dis.saludoriente.cl/degidssmo/ges/Flujos/GES 6_ DM1.pdf
7;Diabetes Mellitus Tipo 2;SI;SI;SI;SI;Derivación por SIC en caso de atención por especialista, incluido diabetes gestacional;https://auge.minsal.cl/problemasdesalud/index/7;https://auge.minsal.cl/problemasdesalud/lep/7;http://dis.saludoriente.cl/degidssmo/ges/Flujos/GES 7_ DM2.pdf
8;Cáncer de mama en personas de 15 años y más;NO;NO;SI;SI;Derivación SIC A CRS (Sospecha);https://auge.minsal.cl/problemasdesalud/index/8;https://auge.minsal.cl/problemasdesalud/lep/8;http://dis.saludoriente.cl/degidssmo/ges/Flujos/GES 8_ Ca. Mama.pdf
9;Disrafias espinales;NO;NO;SI;SI;Disrrafias cerradas Derivación SIC A INCA (Sospecha), según norma técnica.;https://auge.minsal.cl/problemasdesalud/index/9;https://auge.minsal.cl/problemasdesalud/lep/9;http://dis.saludoriente.cl/degidssmo/ges/Flujos/GES 9_Disrafias.pdf
10;Tratamiento quirúrgico de escoliosis en personas menores de 25 años;NO;NO;NO;SI;Derivación SIC A HLCM (Sospecha);https://auge.minsal.cl/problemasdesalud/index/10;https://auge.minsal.cl/problemasdesalud/lep/10;http://dis.saludoriente.cl/degidssmo/ges/Flujos/GES 10_Escoliosis.pdf
11;Tratamiento quirúrgico de cataratas;NO;NO;SI;SI;Derivación SIC Sospecha a CRS y HDS, según comunas;https://auge.minsal.cl/problemasdesalud/index/11;https://auge.minsal.cl/problemasdesalud/lep/11;http://dis.saludoriente.cl/degidssmo/ges/Flujos/GES 11_Cataratas.pdf
12;Endoprótesis total de cadera en personas de 65 años y más con artrosis de cadera con limitación funcional severa;NO;NO;NO;SI;Derivación SIC A HDS, solo casos graves que necesitan protesis.;https://auge.minsal.cl/problemasdesalud/index/10;https://auge.minsal.cl/problemasdesalud/lep/12;http://dis.saludoriente.cl/degidssmo/ges/Flujos/GES 12_Endo.Caderas.pdf
13;Fisura labiopalatina;NO;NO;NO;SI;Derivación SIC A HLCM (Sospecha);https://auge.minsal.cl/problemasdesalud/index/13;https://auge.minsal.cl/problemasdesalud/lep/13;http://dis.saludoriente.cl/degidssmo/ges/Flujos/GES 13_F.Labiopalatina.pdf
14;Cáncer en personas menores de 15 años;NO;NO;SI;SI;Derivación SIC A HLCM (Sospecha);https://auge.minsal.cl/problemasdesalud/index/14;https://auge.minsal.cl/problemasdesalud/lep/14;http://dis.saludoriente.cl/degidssmo/ges/Flujos/GES 14_Ca.Menores.pdf
15;Esquizofrenia;NO;NO;SI;SI;Derivación SIC A según flujo SSMO;https://auge.minsal.cl/problemasdesalud/index/15;https://auge.minsal.cl/problemasdesalud/lep/15;http://degi.saludoriente.cl/degidssmo/ges/Flujos/GES 15_EQZ.pdf
16;Cáncer de testículo en personas de 15 años y más;NO;NO;SI;SI;Derivación SIC A HDS (Sospecha);https://auge.minsal.cl/problemasdesalud/index/16;https://auge.minsal.cl/problemasdesalud/lep/16;http://dis.saludoriente.cl/degidssmo/ges/Flujos/GES 16_Ca.Testiculo.pdf
17;Linfomas en personas de 15 años y más;NO;NO;SI;SI;Derivación SIC A HDS (Sospecha);https://auge.minsal.cl/problemasdesalud/index/17;https://auge.minsal.cl/problemasdesalud/lep/17;http://dis.saludoriente.cl/degidssmo/ges/Flujos/GES 17_Linfomas.pdf
18;Síndrome de la inmunodeficiencia adquirida VIH/SIDA;SI;SI;SI;SI;APS CON RESULTADO (+) CONFIRMA, NOTIFICA Y COORDINA CITA EN HDS ;https://auge.minsal.cl/problemasdesalud/index/18;https://auge.minsal.cl/problemasdesalud/lep/18;http://dis.saludoriente.cl/degidssmo/ges/Flujos/GES 18_VIH.pdf
19;Infección respiratoria aguda (IRA) de manejo ambulatorio en personas menores de 5 años;SI;SI;NO;NO;Por Circular 195 SIS- Autoriza obligación de emplear el Formulario de Constancia al Paciente GES en la notificación de patologías GES, por el uso del“Dato de Atención de Urgencia (DAU)”;https://auge.minsal.cl/problemasdesalud/index/19;https://auge.minsal.cl/problemasdesalud/lep/19;http://dis.saludoriente.cl/degidssmo/ges/Flujos/GES 19_IRA.pdf
20;Neumonía adquirida en la comunidad de manejo ambulatorio en personas de 65 años y más;SI;SI;NO;NO;;https://auge.minsal.cl/problemasdesalud/index/20;https://auge.minsal.cl/problemasdesalud/lep/20;http://dis.saludoriente.cl/degidssmo/ges/Flujos/GES 20_Neumonia.pdf
21;Hipertensión arterial primaria o esencial en personas de 15 años y más;SI;SI;SI;SI;Derivación SIC por Atención especialista, según flujo SSMO;https://auge.minsal.cl/problemasdesalud/index/21;https://auge.minsal.cl/problemasdesalud/lep/21;http://dis.saludoriente.cl/degidssmo/ges/Flujos/GES 21_HTA.pdf
22;Epilepsia no refractaria en personas desde 1 año y menores de 15 años;NO;NO;SI;SI;Derivación SIC A HLCM (Sospecha);https://auge.minsal.cl/problemasdesalud/index/22;https://auge.minsal.cl/problemasdesalud/lep/22;http://dis.saludoriente.cl/degidssmo/ges/Flujos/GES 22_Epilep.Infantil.pdf
23;Salud oral integral para niños y niñas de 6 años;SI;SI;SI;SI;Ingresar SIC a atencion secundaria;https://auge.minsal.cl/problemasdesalud/index/23;https://auge.minsal.cl/problemasdesalud/lep/23;http://dis.saludoriente.cl/degidssmo/ges/Flujos/GES 23_Salud oral infantil.pdf
24;Prevención de Parto Prematuro;SI;SI;SI;SI;Derivación SIC A CRS (Sospecha);https://auge.minsal.cl/problemasdesalud/index/24;https://auge.minsal.cl/problemasdesalud/lep/24;http://dis.saludoriente.cl/degidssmo/ges/Flujos/GES 24_SPP.pdf
25;Trastornos de generación del impulso y conducción en personas de 15 años y más, que requieren Marcapaso;NO;NO;SI;SI;Derivación SIC A HDS (Sospecha);https://auge.minsal.cl/problemasdesalud/index/25;https://auge.minsal.cl/problemasdesalud/lep/25;http://dis.saludoriente.cl/degidssmo/ges/Flujos/GES 25_Marcapasos.pdf
26;Colecistectomía preventiva del cáncer de vesícula en personas de 35 a 49 años;SI;SI;SI;SI;APS ingresa a SIDRA a SIC y SIGGES OA de tratamiento, según flujo SSMO.;https://auge.minsal.cl/problemasdesalud/index/26;https://auge.minsal.cl/problemasdesalud/lep/26;http://dis.saludoriente.cl/degidssmo/ges/Flujos/GES 26_Colecistectom%C3%ADa.pdf
27;Cáncer gástrico;NO;NO;SI;SI;Derivación SIC por SOSPECHA a HDS o CRS (Revisar flujo SSMO);https://auge.minsal.cl/problemasdesalud/index/27;https://auge.minsal.cl/problemasdesalud/lep/27;http://dis.saludoriente.cl/degidssmo/ges/Flujos/GES 27_Ca.Gastrico.pdf
28;Cáncer de próstata en personas de 15 años y más;NO;NO;NO;SI;Derivación SIC A HDS (Sospecha);https://auge.minsal.cl/problemasdesalud/index/28;https://auge.minsal.cl/problemasdesalud/lep/28;http://dis.saludoriente.cl/degidssmo/ges/Flujos/GES 28_Ca.Prostata.pdf
29;Vicios de refracción en personas de 65 años y más;SI;SI;NO;NO;Pacte solo se deriva por SIDRA y SIGGES en Peñalolen a CRS;https://auge.minsal.cl/problemasdesalud/index/29;https://auge.minsal.cl/problemasdesalud/lep/29;http://dis.saludoriente.cl/degidssmo/ges/Flujos/GES 29_V.refracci%C3%B3n.pdf
30;Estrabismo en personas menores de 9 años;NO;NO;SI;SI;Derivación SIC por SOSPECHA a HDS o CRS (Revisar flujo SSMO);https://auge.minsal.cl/problemasdesalud/index/30;https://auge.minsal.cl/problemasdesalud/lep/30;http://dis.saludoriente.cl/degidssmo/ges/Flujos/GES 30_Estrabismo.pdf
31;Retinopatía diabética;NO;NO;SI;SI;Derivación SIC por SOSPECHA a HDS o CRS (Revisar flujo SSMO);https://auge.minsal.cl/problemasdesalud/index/31;https://auge.minsal.cl/problemasdesalud/lep/31;http://dis.saludoriente.cl/degidssmo/ges/Flujos/GES 31_Retino. Diabetica.pdf
32;Desprendimiento de retina regmatógeno no traumático;NO;NO;NO;NO;Atención en urgencias;https://auge.minsal.cl/problemasdesalud/index/32;https://auge.minsal.cl/problemasdesalud/lep/32;http://dis.saludoriente.cl/degidssmo/ges/Flujos/GES 32_D. Retina.pdf
33;Hemofilia;NO;NO;NO;SI;Derivación SIC A HDS (Sospecha);https://auge.minsal.cl/problemasdesalud/index/33;https://auge.minsal.cl/problemasdesalud/lep/33;http://dis.saludoriente.cl/degidssmo/ges/Flujos/GES 33_Hemofilia.pdf
34;Depresión en personas de 15 años y más;SI;SI;SI;SI;Derivación SIC por Atención especialista, según flujo SSMO;https://auge.minsal.cl/problemasdesalud/index/34;https://auge.minsal.cl/problemasdesalud/lep/34;http://dis.saludoriente.cl/degidssmo/ges/Flujos/GES 34_Depresi%C3%B3n.pdf
